"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "7dbd90cbbf0ff2b2e71220e41502029a" "site/built/CODE_OF_CONDUCT.md" "2024-07-02"
"LICENSE.md" "f02fdcc64a49eab73e5b2d1255561742" "site/built/LICENSE.md" "2024-07-02"
"config.yaml" "3a875a792e7040c2608762594e1fd515" "site/built/config.yaml" "2024-09-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-07-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-02"
"episodes/doi and repositories.md" "74ed18fc8b129a53526517ca76abd405" "site/built/doi and repositories.md" "2024-09-27"
"episodes/metadata and citation.md" "a59dab6eacc0624eb94087337eb71af8" "site/built/metadata and citation.md" "2024-09-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-07-02"
"learners/acknowledgements.md" "20a19fe980bffdc8fe225c6c16331982" "site/built/acknowledgements.md" "2024-09-27"
"learners/reference.md" "4baef590adec662ce77c0890fbaa2863" "site/built/reference.md" "2024-08-09"
"learners/setup.md" "2842fad4cdea0619d623bd1eed34d521" "site/built/setup.md" "2024-09-27"
"profiles/learner-profiles.md" "e85c07c5042025684a7a1d23cd456e5e" "site/built/learner-profiles.md" "2024-08-09"
"renv/profiles/lesson-requirements/renv.lock" "1b31c11be0d38181a0a48f9068fa1a09" "site/built/renv.lock" "2024-08-09"
